frequency,word
2444,食
2445,手段
2446,扣
2447,顾客
2448,农场
2449,网络
2450,口袋
2451,方便
2452,时机
2453,存
2454,毛病
2455,香
2456,百
2457,印度
2458,交流
2459,辩护
2460,打扮
2461,晕
2462,黄
2463,起码
2464,嫌犯
2465,公开
2466,行李
2467,玛丽
2468,宁愿
2469,隐瞒
2470,观点
2471,地板
2472,悲伤
2473,尖叫
2474,网上
2475,说不定
2476,小丑
2477,剧
2478,小说
2479,年龄
2480,交换
2481,雪
2482,符合
2483,拥抱
2484,万一
2485,社区
2486,助理
2487,发明
2488,通话
2489,贵
2490,交通
2491,演唱
2492,重大
2493,组合
2494,思想
2495,唱片
2496,骑士
2497,洗手间
2498,哈哈
2499,楼上
2500,载
2501,逮
2502,圣诞老人
2503,镜
2504,针对
2505,肥
2506,一分
2507,具体
2508,版
2509,领导
2510,共同
2511,曲
2512,洗澡
2513,针
2514,填
2515,稍微
2516,饮料
2517,公路
2518,闪
2519,铁
2520,主题
2521,海盗
2522,一点儿
2523,既
2524,幸存者
2525,增加
2526,当中
2527,牙齿
2528,敲
2529,绕
2530,头脑
2531,主任
2532,直升机
2533,渴望
2534,领
2535,校长
2536,加拿大
2537,驾驶
2538,溜
2539,全力
2540,一团糟
2541,太空
2542,生病
2543,艾
2544,聚
2545,适应
2546,福尔摩斯
2547,列
2548,应付
2549,物品
2550,坏人
2551,湿
2552,撑
2553,毁灭
2554,诅咒
2555,眼神
2556,虫
2557,古怪
2558,财产
2559,任
2560,进攻
2561,剂
2562,伙
2563,然而
2564,辛苦
2565,水平
2566,发型
2567,打断
2568,报复
2569,吵架
2570,一整天
2571,服装
2572,敬
2573,作业
2574,高级
2575,将来
2576,耐心
2577,欧洲
2578,风险
2579,挡
2580,沙发
2581,强奸
2582,后果
2583,移
2584,拨
2585,荒谬
2586,即
2587,个性
2588,最好
2589,男性
2590,收集
2591,交往
2592,国
2593,中尉
2594,取得
2595,卡尔
2596,致命
2597,引
2598,卫星
2599,期望
2600,嘲笑
2601,立即
2602,避免
2603,松
2604,供
2605,保留
2606,批
2607,挤
2608,各种
2609,在家
2610,眼前
2611,捡
2612,冒犯
2613,禁止
2614,持续
2615,台上
2616,纳
2617,游泳
2618,电子
2619,没法
2620,猴子
2621,熟
2622,娃娃
2623,告
2624,没事
2625,经济
2626,检
2627,达成
2628,芝加哥
2629,夫妇
2630,座位
2631,学院
2632,牛奶
2633,逃走
2634,获胜
2635,一面
2636,采取
2637,毫无疑问
2638,新娘
2639,升
2640,类型
2641,购物
2642,但愿
2643,金属
2644,绿色
2645,抽烟
2646,竞选
2647,合理
2648,检测
2649,完蛋
2650,期间
2651,航班
2652,暗
2653,白色
2654,心中
2655,嘴里
2656,库
2657,小镇
2658,产品
2659,兵
2660,精力
2661,退休
2662,亲密
2663,礼貌
2664,地下
2665,胡说
2666,老朋友
2667,指挥
2668,强壮
2669,割
2670,对劲
2671,认出
2672,制服
2673,坏事
2674,查出
2675,丑
2676,自动
2677,法院
2678,西班牙
2679,直播
2680,普
2681,拜拜
2682,提前
2683,宗教
2684,蠢货
2685,坐牢
2686,森
2687,招呼
2688,崩溃
2689,依然
2690,平静
2691,乘
2692,右边
2693,内裤
2694,不久
2695,牢
2696,冲浪
2697,外套
2698,大事
2699,吓坏
2700,掌
2701,陷入
2702,蹲
2703,发表
2704,回报
2705,威尔
2706,初
2707,演讲
2708,俄国
2709,滴
2710,底下
2711,便宜
2712,何时
2713,戒
2714,关门
2715,经纪人
2716,停车场
2717,判断
2718,成长
2719,试验
2720,丹尼
2721,做梦
2722,每年
2723,奶酪
2724,礼
2725,陌生人
2726,喷
2727,抛
2728,止
2729,深刻
2730,管用
2731,军
2732,地下室
2733,划
2734,流血
2735,光临
2736,密
2737,衬衫
2738,金发
2739,摧毁
2740,胳膊
2741,他人
2742,俄罗斯
2743,哥们儿
2744,异常
2745,色
2746,疾病
2747,职责
2748,心脏病
2749,公众
2750,战士
2751,展现
2752,楼下
2753,章
2754,妞
2755,大量
2756,影
2757,诗
2758,李
2759,门口
2760,证词
2761,斗
2762,整理
2763,森林
2764,调查局
2765,占
2766,强迫
2767,注定
2768,暗示
2769,手臂
2770,前往
2771,豁免
2772,当事人
2773,呼
2774,咱
2775,有空
2776,百万
2777,楼梯
2778,唉
2779,呼叫
2780,同情
2781,背景
2782,下班
2783,士
2784,比如说
2785,绝望
2786,法语
2787,救护车
2788,防
2789,野
2790,全新
2791,侠
2792,西德
2793,说说
2794,湖
2795,沮丧
2796,模仿
2797,事务所
2798,灾难
2799,采访
2800,评价
2801,你家
2802,正义
2803,网站
2804,所在
2805,参议员
2806,凶器
2807,局长
2808,成绩
2809,强烈
2810,网
2811,意味
2812,垒
2813,喜剧
2814,殿下
2815,碗
2816,负
2817,上课
2818,荣誉
2819,尝尝
2820,考
2821,设计师
2822,挣
2823,莫
2824,违反
2825,阶段
2826,否认
2827,商量
2828,什么的
2829,出于
2830,蒙
2831,站住
2832,牛仔
2833,尼克
2834,香槟
2835,偷走
2836,艺术家
2837,屋里
2838,克莱尔
2839,欧
2840,技巧
2841,情感
2842,中央
2843,提议
2844,逃避
2845,每周
2846,罪名
2847,街区
2848,频道
2849,时期
2850,公共
2851,物质
2852,传说
2853,射击
2854,伸
2855,音
2856,即便
2857,眼镜
2858,愿望
2859,屋顶
2860,起床
2861,兔子
2862,大赛
2863,形象
2864,皮特
2865,事物
2866,袋子
2867,鲍勃
2868,发疯
2869,以外
2870,绳子
2871,圣经
2872,可能性
2873,别无选择
2874,血迹
2875,美味
2876,总部
2877,阿姨
2878,发挥
2879,机密
2880,主角
2881,安娜
2882,纪念
2883,全球
2884,警察局
2885,倒霉
2886,胸部
2887,劲
2888,恶
2889,旁
2890,忠诚
2891,胡子
2892,大哥
2893,小妞
2894,橄榄球
2895,体内
2896,拔
2897,外星人
2898,毕竟
2899,走廊
2900,墙上
2901,症状
2902,当初
2903,道德
2904,骨
2905,睡着
2906,安慰
2907,宝
2908,系列
2909,有着
2910,趣
2911,肌肉
2912,保重
2913,科学家
2914,快要
2915,震惊
2916,娱乐
2917,反抗
2918,噩梦
2919,心灵
2920,应得
2921,奶
2922,掩护
2923,睁
2924,土
2925,镜子
2926,情人
2927,经典
2928,活力
2929,父
2930,职
2931,图书馆
2932,显得
2933,谎
2934,死刑
2935,进步
2936,追求
2937,爱尔兰
2938,亨利
2939,苹果
2940,南方
2941,天生
2942,傻子
2943,浴室
2944,求婚
2945,传奇
2946,杆
2947,苦
2948,料
2949,枚
2950,喽
2951,石
2952,会见
2953,走路
2954,手中
2955,想见
2956,涂
2957,伊拉克
2958,不止
2959,顾问
2960,障碍
2961,危机
2962,趁
2963,敏感
2964,博物馆
2965,周五
2966,摄像机
2967,失
2968,打破
2969,手下
2970,文化
2971,马克
2972,遵守
2973,飞船
2974,保守
2975,维持
2976,主管
2977,刮
2978,绿
2979,主义
2980,常常
2981,摄影师
2982,煮
2983,营地
2984,承担
2985,指挥官
2986,凶
2987,大厅
2988,缺
2989,泰
2990,出事
2991,打扫
2992,拆
2993,希腊
2994,花园
2995,四处
2996,术
2997,订婚
2998,世
2999,豁免权
3000,郡
3001,草
3002,遭
3003,罐
3004,广播
3005,西班牙语
3006,威士忌
3007,厌倦
3008,大声
3009,天空
3010,粘
3011,妙
3012,本地
3013,冰箱
3014,沙
3015,万岁
3016,合伙人
3017,视频
3018,答
3019,治安
3020,穿着
3021,出卖
3022,标记
3023,全身
3024,专门
3025,外科
3026,钢琴
3027,会面
3028,女郎
3029,复仇
3030,数学
3031,至于
3032,商
3033,篮球
3034,登记
3035,尝
3036,骂
3037,护
3038,指导
3039,界
3040,诊所
3041,流行
3042,材料
3043,揭晓
3044,不安
3045,昏迷
3046,帮帮
3047,搜
3048,午夜
3049,相关
3050,身材
3051,汤米
3052,讽刺
3053,齐
3054,凌晨
3055,校
3056,侮辱
3057,海岸
3058,晋级
3059,直觉
3060,兹
3061,作出
3062,古
3063,保罗
3064,废物
3065,暴露
3066,绅士
3067,虫子
3068,台词
3069,地盘
3070,公民
3071,抓紧
3072,看起来
3073,鸡蛋
3074,残忍
3075,摄像头
3076,关上
3077,播
3078,造型
3079,孩儿
3080,对话
3081,圆
3082,不论
3083,镇上
3084,我家
3085,小姑娘
3086,沉默
3087,详细
3088,严肃
3089,嫌疑犯
3090,钻
3091,迹象
3092,神圣
3093,空中
3094,度假
3095,整整
3096,航空
3097,探长
3098,开火
3099,仓库
3100,吉他
3101,码头
3102,庭
3103,顺
3104,散
3105,随着
3106,放到
3107,巧合
3108,山姆
3109,怀
3110,配合
3111,称呼
3112,女子
3113,具有
3114,好样
3115,大不了
3116,刚好
3117,本人
3118,补偿
3119,忏悔
3120,跟着
3121,明早
3122,第六
3123,自行车
3124,喜
3125,休
3126,犹太
3127,逗
3128,标志
3129,现
3130,患
3131,蜘蛛
3132,狗屁
3133,汉堡
3134,着急
3135,冲动
3136,带子
3137,演奏
3138,亲眼
3139,善
3140,富有
3141,幻觉
3142,封面
3143,赚钱
3144,缠
3145,羊
3146,周六
3147,偷偷
3148,对抗
3149,城堡
3150,蛮
3151,降落
3152,巧
3153,杀人犯
3154,平常
3155,摇
3156,按摩
3157,本身
3158,疑犯
3159,奴隶
3160,熬
3161,赶上
3162,吓人
3163,枪击
3164,迈克尔
3165,功夫
3166,乡村
3167,完整
3168,苏格兰
3169,在意
3170,嘴巴
3171,老大
3172,大道
3173,拜访
3174,迈克
3175,詹姆斯
3176,相互
3177,样本
3178,决不
3179,黑帮
3180,肩膀
3181,宣传
3182,严格
3183,奖励
3184,悲剧
3185,买卖
3186,交谈
3187,引擎
3188,遇
3189,膝盖
3190,印第安
3191,谈判
3192,股
3193,形
3194,瘦
3195,医学
3196,以下
3197,日记
3198,蕾
3199,隔壁
3200,运动员
3201,商业
3202,食品
3203,自私
3204,解开
3205,下手
3206,乖乖
3207,闯进
3208,提高
3209,晚点
3210,宰
3211,其他人
3212,贼
3213,沙漠
3214,档
3215,凯文
3216,亿
3217,手套
3218,偶尔
3219,种族
3220,必
3221,色情
3222,宫
3223,面临
3224,等于
3225,赶到
3226,当心
3227,入侵
3228,经营
3229,出席
3230,量
3231,课程
3232,字母
3233,家长
3234,萝
3235,舌头
3236,消灭
3237,胖子
3238,仔
3239,项链
3240,实际
3241,缝
3242,乐趣
3243,得知
3244,虐待
3245,舔
3246,幕
3247,面具
3248,快速
3249,预约
3250,比利
3251,电视台
3252,起飞
3253,友好
3254,薪水
3255,哈里
3256,相反
3257,惊
3258,没用
3259,波士顿
3260,劝
3261,资金
3262,室友
3263,做好
3264,明晚
3265,原则
3266,妹
3267,理智
3268,哪怕
3269,封锁
3270,夹
3271,诉讼
3272,吞
3273,高度
3274,纪录
3275,玉米
3276,基因
3277,上司
3278,宠物
3279,灰
3280,晚会
3281,瞒
3282,广场
3283,职位
3284,称为
3285,黄色
3286,可恶
3287,星星
3288,踏
3289,一百
3290,扎
3291,制
3292,确切
3293,族
3294,支援
3295,限制
3296,找回
3297,之下
3298,肮脏
3299,大夫
3300,澡
3301,无数
3302,排练
3303,评论
3304,与众不同
3305,烫
3306,善良
3307,可悲
3308,不准
3309,基金
3310,球队
3311,友谊
3312,侧
3313,餐
3314,出门
3315,王八
3316,大会
3317,位子
3318,不会
3319,上场
3320,投降
3321,表面
3322,击中
3323,欢呼
3324,足
3325,主席
3326,准确
3327,智慧
3328,灵感
3329,漫画
3330,莎拉
3331,性爱
3332,易
3333,饭店
3334,主动
3335,平时
3336,钉
3337,对面
3338,囚犯
3339,骗人
3340,且
3341,联合
3342,异
3343,角落
3344,漏
3345,预言
3346,大师
3347,气氛
3348,批准
3349,静
3350,脾气
3351,碎片
3352,无罪
3353,逃脱
3354,价格
3355,策略
3356,老头
3357,嘻
3358,可靠
3359,领先
3360,装备
3361,体验
3362,亲爱的
3363,妳
3364,素
3365,坏蛋
3366,中午
3367,录音
3368,照看
3369,阿门
3370,货车
3371,得分
3372,编辑
3373,忘掉
3374,性格
3375,流氓
3376,独舞
3377,优势
3378,声明
3379,馅饼
3380,行事
3381,临时
3382,黄金
3383,明年
3384,懂得
3385,排除
3386,欲
3387,小孩子
3388,克里斯
3389,温柔
3390,夫妻
3391,成交
3392,耳
3393,皇后
3394,鼓励
3395,签字
3396,金钱
3397,尽可能
3398,读书
3399,成就
3400,教会
3401,老人
3402,率
3403,消防
3404,方案
3405,形容
3406,警卫
3407,矮
3408,树林
3409,吼
3410,到此为止
3411,一无所知
3412,设
3413,利益
3414,寻求
3415,古巴
3416,收回
3417,发动
3418,怪异
3419,心跳
3420,集团
3421,地铁
3422,询问
3423,道路
3424,军事
3425,捐
3426,协助
3427,及时
3428,超人
3429,销售
3430,迷路
3431,体育
3432,结论
3433,平衡
3434,鲨鱼
3435,接吻
3436,乘客
3437,精
3438,隔
3439,通道
3440,价钱
3441,人群
3442,动力
3443,西蒙
3444,托尼
3445,阴谋
3446,慢慢来
3447,良好
3448,尺
3449,性命
3450,桌
3451,为此
3452,赶走
3453,二十
3454,手枪
3455,工人
3456,自愿
3457,维加斯
3458,孤单
3459,棵
3460,协会
3461,啰
3462,喉咙
3463,足球
3464,目击
3465,爆发
3466,祝福
3467,清白
3468,一两
3469,争
3470,措施
3471,困扰
3472,陷害
3473,进一步
3474,胡
3475,款
3476,瞄准
3477,化学
3478,荒唐
3479,调整
3480,审讯
3481,随意
3482,人选
3483,少校
3484,场景
3485,飞行员
3486,惊人
3487,围
3488,一家
3489,康复
3490,策划
3491,火灾
3492,费用
3493,弥补
3494,胃
3495,大门
3496,连接
3497,韩国
3498,理想
3499,党
3500,过敏
3501,凯特
3502,吉姆
3503,点子
3504,科技
3505,包裹
3506,工资
3507,杜
3508,小小的
3509,衣
3510,妇女
3511,来源
3512,判决
3513,刻
3514,路线
3515,地毯
3516,依靠
3517,扔掉
3518,裸体
3519,陷阱
3520,公正
3521,总算
3522,真心
3523,来着
3524,古老
3525,不妙
3526,伪装
3527,兮
3528,宴会
3529,委托
3530,白宫
3531,发送
3532,犬
3533,冲突
3534,指示
3535,只好
3536,柜
3537,散步
3538,化妆
3539,郎
3540,莎
3541,别提
3542,博
3543,上午
3544,捅
3545,剧院
3546,卑鄙
3547,端
3548,怀念
3549,宽恕
3550,握
3551,原本
3552,见识
3553,贝
3554,所作所为
3555,创意
3556,代替
3557,汁
3558,人士
3559,干脆
3560,户
3561,脆弱
3562,水果
3563,这家
3564,局里
3565,玩玩
3566,幸
3567,争霸
3568,侵犯
3569,一百万
3570,无意
3571,温暖
3572,珠宝
3573,提起
3574,大伙
3575,器官
3576,讨
3577,出版
3578,切断
3579,玫瑰
3580,崇拜
3581,前妻
3582,失败者
3583,考验
3584,罪行
3585,效劳
3586,时装
3587,稍后
3588,搬家
3589,主持
3590,男子
3591,罪恶
3592,活儿
3593,用来
3594,视
3595,远远
3596,哈利
3597,扫描
3598,假期
3599,题
3600,缺乏
3601,义务
3602,连续
3603,一时
3604,猛
3605,白天
3606,欲望
3607,魔术
3608,连环
3609,蜜蜂
3610,之所以
3611,拉斯维加斯
3612,除
3613,实力
3614,精灵
3615,夸张
3616,失控
3617,桌上
3618,一千
3619,赌博
3620,处境
3621,礼服
3622,卧底
3623,零
3624,专辑
3625,保存
3626,晃
3627,修好
3628,曼
3629,感动
3630,继承
3631,如今
3632,打球
3633,染
3634,祖母
3635,老爹
3636,企图
3637,沾
3638,不如
3639,裤
3640,雇佣
3641,保险箱
3642,隔离
3643,西装
3644,福
3645,罚
3646,晓得
3647,旅
3648,厨
3649,迟早
3650,电台
3651,无能为力
3652,生涯
3653,护照
3654,後
3655,知识
3656,开会
3657,支付
3658,领袖
3659,小偷
3660,观看
3661,挣扎
3662,球员
3663,丁
3664,英寸
3665,推荐
3666,骚扰
3667,收养
3668,引爆
3669,裸
3670,节日
3671,难堪
3672,硬币
3673,许可
3674,成年人
3675,深呼吸
3676,吻合
3677,汇报
3678,丢脸
3679,难受
3680,放屁
3681,鼓掌
3682,旅程
3683,奖金
3684,热狗
3685,马丁
3686,片子
3687,末日
3688,糖果
3689,目击者
3690,地面
3691,待会儿
3692,过度
3693,撕
3694,桩
3695,捉
3696,声称
3697,亚瑟
3698,咨询
3699,出庭
3700,包围
3701,提示
3702,肺
3703,糊涂
3704,院
3705,燃烧
3706,豪华
3707,毒气
3708,拳击
3709,亚当
3710,修女
3711,混合
3712,争吵
3713,私
3714,轻易
3715,青
3716,幽默
3717,明智
3718,走走
3719,后退
3720,桶
3721,困惑
3722,武装
3723,指甲
3724,透露
3725,斗争
3726,录像带
3727,感恩节
3728,计
3729,灯光
3730,基督
3731,酱
3732,选举
3733,威廉
3734,劫
3735,追查
3736,上车
3737,环
3738,冰淇淋
3739,用不着
3740,好受
3741,足以
3742,相爱
3743,厂
3744,不赖
3745,软
3746,人口
3747,出名
3748,夹克
3749,触
3750,鼠
3751,违法
3752,帮派
3753,隐私
3754,陈
3755,街头
3756,内衣
3757,银
3758,夏威夷
3759,稳
3760,功能
3761,第七
3762,明确
3763,口音
3764,闯入
3765,旋转
3766,品牌
3767,穿越
3768,刷
3769,虎
3770,有意
3771,回顾
3772,扁
3773,孙子
3774,把握
3775,嫌疑人
3776,激烈
3777,汗
3778,丢掉
3779,相机
3780,授权
3781,象是
3782,恕
3783,欢乐
3784,毒贩
3785,委托人
3786,收入
3787,老弟
3788,钓鱼
3789,酸
3790,公里
3791,扶
3792,集合
3793,车站
3794,私下
3795,抚养
3796,秘书
3797,环节
3798,同伴
3799,闯
3800,非得
3801,堂
3802,全体
3803,事先
3804,说了算
3805,凯蒂
3806,尽情
3807,狠
3808,扭
3809,啦啦队
3810,这部
3811,做饭
3812,怪兽
3813,基础
3814,残酷
3815,使命
3816,返回
3817,杯子
3818,害羞
3819,帝国
3820,寻
3821,场合
3822,酒精
3823,星期五
3824,游泳池
3825,幽灵
3826,模型
3827,诡异
3828,直说
3829,准时
3830,画面
3831,部长
3832,牛肉
3833,下降
3834,可疑
3835,恶梦
3836,复制
3837,然
3838,疼痛
3839,粉
3840,摄影
3841,闪电
3842,积极
3843,灭
3844,假释
3845,巴斯
3846,评估
3847,解除
3848,免
3849,车库
3850,通讯
3851,早安
3852,身后
3853,降
3854,华生
3855,早点
3856,盘子
3857,着呢
3858,如同
3859,给予
3860,建造
3861,典型
3862,呵呵
3863,破产
3864,获
3865,查看
3866,伪造
3867,出场
3868,名义
3869,崔
3870,半夜
3871,赌场
3872,富
3873,力气
3874,立
3875,掩盖
3876,官司
3877,东京
3878,过夜
3879,发作
3880,以上
3881,挑选
3882,团结
3883,除掉
3884,救援
3885,速
3886,趴
3887,民
3888,翘
3889,开头
3890,一模一样
3891,入口
3892,险
3893,接手
3894,收看
3895,诱惑
3896,窗
3897,十二
3898,遭到
3899,火箭
3900,胡扯
3901,眼里
3902,安迪
3903,伴
3904,瓦
3905,袜子
3906,容
3907,暂停
3908,华
3909,做法
3910,负担
3911,惹麻烦
3912,从不
3913,沙滩
3914,社交
3915,烦恼
3916,着火
3917,轮胎
3918,移民
3919,团体
3920,上来
3921,有用
3922,得了
3923,抹
3924,抢走
3925,村
3926,查尔斯
3927,举办
3928,眼泪
3929,营
3930,思
3931,待命
3932,关联
3933,倾向
3934,日期
3935,赞成
3936,战场
3937,热爱
3938,摩托车
3939,鹿
3940,保住
3941,击败
3942,转身
3943,统治
3944,遭遇
3945,无线电
3946,取决于
3947,游行
3948,胡说八道
3949,形式
3950,嘴唇
3951,妻
3952,谷
3953,矛盾
3954,弃
3955,现象
3956,结合
3957,怪人
3958,相似
3959,后备
3960,玩偶
3961,领域
3962,边缘
3963,头部
3964,清单
3965,振作
3966,充分
3967,复活
3968,双胞胎
3969,决
3970,一阵子
3971,哪些
3972,修理
3973,肖恩
3974,希特勒
3975,笑容
3976,价
3977,据说
3978,电池
3979,厅
3980,居民
3981,平安
3982,搬走
3983,蜡烛
3984,星期六
3985,亲人
3986,厄
3987,家乡
3988,菲
3989,可卡因
3990,迅速
3991,精神病
3992,棺材
3993,测
3994,领带
3995,牛排
3996,情形
3997,差劲
3998,前途
3999,边上
4000,立场
4001,意志
4002,仁慈
4003,手表
4004,隧道
4005,现代
4006,导弹
4007,无比
4008,一向
4009,成立
4010,甜蜜
4011,野兽
4012,弱
4013,移植
4014,本事
4015,突破
4016,曼哈顿
4017,尾
4018,妨碍
4019,评审
4020,摩
4021,爱人
4022,液
4023,未婚妻
4024,双手
4025,挥
4026,一共
4027,巫师
4028,终
4029,碰巧
4030,指令
4031,装饰
4032,伦
4033,鲍尔
4034,麦克斯
4035,石油
4036,舌
4037,朗
4038,保释
4039,写信
4040,诊断
4041,撤退
4042,姓名
4043,奶油
4044,沿着
4045,老天爷
4046,悲惨
4047,资源
4048,瓶子
4049,叛徒
4050,成人
4051,模式
4052,抗
4053,鸡肉
4054,教师
4055,中士
4056,君
4057,忽略
4058,风暴
4059,基于
4060,西部
4061,预测
4062,一阵
4063,优雅
4064,外表
4065,埃及
4066,幕后
4067,沃尔特
4068,小事
4069,苏
4070,独特
4071,法医
4072,额外
4073,沉
4074,同一个
4075,干扰
4076,减少
4077,房租
4078,田
4079,国会
4080,作案
4081,牵
4082,防守
4083,欺负
4084,挽救
4085,数据库
4086,体会
4087,腰
4088,生产
4089,上台
4090,泥
4091,珍妮
4092,一万
4093,街道
4094,播放
4095,大海
4096,医师
4097,脱离
4098,酗酒
4099,光明
4100,贷款
4101,此刻
4102,羞辱
4103,哈罗
4104,寻常
4105,女神
4106,质疑
4107,节奏
4108,胆小鬼
4109,补
4110,柏林
4111,狠狠
4112,堵
4113,歌词
4114,钓
4115,亲戚
4116,高尔夫
4117,拼命
4118,枕头
4119,香水
4120,路过
4121,英
4122,外婆
4123,旧金山
4124,加速
4125,地震
4126,才华
4127,机票
4128,早饭
4129,情节
4130,玩儿
4131,弗
4132,昏
4133,警员
4134,转变
4135,操作
4136,最初
4137,死因
4138,组成
4139,施
4140,各自
4141,武士
4142,摘
4143,喜爱
4144,人体
4145,专心
4146,屏幕
4147,参观
4148,杰夫
4149,一番
4150,演唱会
4151,枪杀
4152,告别
4153,吊
4154,亲吻
4155,简
4156,贡献
4157,地位
4158,琼斯
4159,内疚
4160,运作
4161,不利
4162,深处
4163,荡妇
4164,靴子
4165,住处
4166,始终
4167,车辆
4168,呵
4169,火鸡
4170,唇
4171,打交道
4172,几百
4173,过于
4174,凯尔
4175,隆
4176,安妮
4177,井
4178,毙
4179,账户
4180,图像
4181,撒旦
4182,致
4183,同伙
4184,赶来
4185,股票
4186,丰富
4187,插手
4188,访问
4189,设法
4190,哎呀
4191,慷慨
4192,迷失
4193,细胞
4194,验尸
4195,每晚
4196,押
4197,汉
4198,形成
4199,来临
4200,了结
4201,行业
4202,苏联
4203,潜力
4204,外遇
4205,沙拉
4206,遵命
4207,主持人
4208,举动
4209,倒数
4210,费城
4211,看不到
4212,鸽子
4213,戏剧
4214,少女
4215,就算
4216,小队
4217,奈
4218,执照
4219,保镖
4220,童
4221,热线
4222,抗议
4223,军人
4224,周年
4225,身份证
4226,偏
4227,沟通
4228,旅游
4229,政策
4230,指责
4231,八卦
4232,偶
4233,汽油
4234,哭泣
4235,财富
4236,没门
4237,伯
4238,星期天
4239,献
4240,侄子
4241,泰勒
4242,叶
4243,良心
4244,公
4245,舞步
4246,永不
4247,嗑
4248,容忍
4249,周日
4250,空军
4251,依
4252,使得
4253,卡片
4254,恤
4255,脱衣舞
4256,健身
4257,驾
4258,分离
4259,后门
4260,战胜
4261,纯
4262,佛罗里达
4263,倒下
4264,披
4265,渣
4266,果汁
4267,被迫
4268,毛巾
4269,大众
4270,狂欢
4271,亲手
4272,寂寞
4273,未婚夫
4274,清除
4275,尊严
4276,演戏
4277,定位
4278,帽
4279,没准
4280,芯片
4281,核弹
4282,单位
4283,收音机
4284,手铐
4285,百老汇
4286,作战
4287,论文
4288,韩
4289,遗嘱
4290,平民
4291,作者
4292,多亏
4293,艳
4294,体重
4295,向前
4296,伴侣
4297,巴西
4298,预感
4299,固定
4300,业
4301,友
4302,口味
4303,锻炼
4304,感冒
4305,小朋友
4306,注册
4307,遭受
4308,肿瘤
4309,状
4310,气味
4311,名声
4312,发布
4313,英俊
4314,工作室
4315,木头
4316,预算
4317,果然
4318,锁定
4319,图片
4320,首席
4321,公布
4322,患者
4323,余生
4324,敲门
4325,新年
4326,品
4327,痕
4328,引发
4329,戴夫
4330,阴影
4331,影片
4332,高手
4333,村子
4334,滋味
4335,手法
4336,鲍比
4337,右手
4338,海洋
4339,霍华德
4340,爱好
4341,乐观
4342,创伤
4343,至今
4344,预备
4345,损伤
4346,作弊
4347,涉及
4348,征服
4349,果
4350,小屋
4351,罗杰
4352,搬进
4353,认罪
4354,友善
4355,称之为
4356,骨折
4357,报仇
4358,蝙蝠
4359,全家
4360,禁
4361,春天
4362,浑身
4363,打搅
4364,荣
4365,亲近
4366,争论
4367,人数
4368,众
4369,回归
4370,公车
4371,安全带
4372,州长
4373,丹尼斯
4374,布置
4375,上升
4376,听话
4377,收藏
4378,鲁
4379,尽头
4380,泄露
4381,治愈
4382,名片
4383,勒索
4384,天上
4385,陌生
4386,商场
4387,着迷
4388,佳
4389,回复
4390,当晚
4391,典礼
4392,驾照
4393,参赛
4394,鸭子
4395,业余
4396,炸药
4397,安息
4398,召唤
4399,皆
4400,巴士
4401,索
4402,产
4403,抵抗
4404,战术
4405,传送
4406,人才
4407,重建
4408,批评
4409,说是
4410,深入
4411,局面
4412,浪
4413,操纵
4414,逃离
4415,设置
4416,回应
4417,滚蛋
4418,失业
4419,香烟
4420,毫不
4421,将要
4422,歪
4423,问好
4424,难怪
4425,克服
4426,上门
4427,全面
4428,鸡尾酒
4429,按钮
4430,超市
4431,探索者
4432,两者
4433,计算
4434,公爵
4435,收获
4436,瘾君子
4437,奇妙
4438,消除
4439,守卫
4440,歇
4441,是不是
4442,代理
4443,克鲁
4444,喘
4445,牢房
4446,有利
4447,排队
4448,要不然
4449,厨师
4450,捐赠
4451,例如
4452,扮
4453,莉莉
4454,冬天
4455,佛
4456,场面
4457,当年
4458,纯粹
4459,尖
4460,有史以来
4461,约定
4462,防止
4463,无关紧要
4464,来电
4465,窝
4466,报应
4467,海边
4468,荣耀
4469,脑海
4470,控告
4471,幢
4472,镇子
4473,轿车
4474,超越
4475,明明
4476,谨慎
4477,合约
4478,斯坦
4479,植物
4480,官员
4481,呦
4482,原始
4483,时空
4484,甲
4485,凯瑟琳
4486,神经病
4487,塑料
4488,服用
4489,不惜
4490,全美超
4491,发火
4492,祷告
4493,服务员
4494,犹豫
4495,永恒
4496,从此
4497,出价
4498,放学
4499,祖父
4500,回见
4501,弱点
4502,穷
4503,恶作剧
4504,下载
4505,蜜月
4506,投诉
4507,雇员
4508,月亮
4509,家具
4510,凯
4511,企业
4512,狮子
4513,凉
4514,拽
4515,赞
4516,旅途
4517,高潮
4518,服从
4519,盐
4520,真诚
4521,信念
4522,住嘴
4523,第八
4524,老家伙
4525,火焰
4526,音乐会
4527,温度
4528,极度
4529,接通
4530,市民
4531,深深
4532,青少年
4533,皇家
4534,贿赂
4535,基本上
4536,展开
4537,后台
4538,卡拉
4539,奥斯卡
4540,故障
4541,出售
4542,金子
4543,饱
4544,伯爵
4545,女巫
4546,签署
4547,猜测
4548,相比
4549,双方
4550,数量
4551,罗伯特
4552,对了
4553,舱
4554,颈
4555,匹配
4556,窒息
4557,僵尸
4558,象征
4559,打仗
4560,创作
4561,牌子
4562,卫生
4563,处女
4564,陷
4565,小声
4566,分散
4567,逛
4568,开放
4569,老是
4570,大型
4571,搜寻
4572,冻
4573,忍不住
4574,住院
4575,浴缸
4576,球场
4577,何不
4578,告知
4579,指出
4580,迪克
4581,哈哈哈
